weights Vectors
  185: 8.239510117644492e-300
  186: 8.239510117644492e-300
  187: 8.239510117644492e-300
  188: 8.239510117644492e-300
  189: 1.1235421377728453e-254
  190: 8.239510117644492e-300
  191: 1.1189101017535991e-44
  192: 5.897837251906605e-145
  193: 8.239510117644492e-300
  194: 1.0726324567045054e-11
  195: 8.239510117644492e-300
  196: 1.2248367912671615e-176
  197: 3.6244301680374404e-11
  198: 8.239510117644492e-300
  199: 8.239510117644492e-300
  200: 8.239510117644492e-300
  201: 0.0004885934544714284
  202: 8.239510117644492e-300
  203: 2.945278510982497e-79
  204: 0.005416480065786976
  205: 8.239510117644492e-300
  206: 1.5797176303568538e-243
  207: 3.399010305481535e-68
  208: 8.239510117644492e-300
  209: 2.665396024250096e-25
  210: 1.434885608127148e-87
  211: 8.511483360995492e-112
  212: 8.239510117644492e-300
  213: 8.239510117644492e-300
  214: 8.239510117644492e-300
  215: 1.1200003885914706e-224
  216: 2.173518388433753e-270
  217: 8.239510117644492e-300
  218: 8.264303199115271e-161
  219: 5.814718573485449e-290
  220: 1.9378428730424125e-48
  221: 8.239510117644492e-300
  222: 8.239510117644492e-300
  223: 8.239510117644492e-300
  224: 7.896404539709574e-42
  225: 1.0841108870284105e-231
  226: 8.719813012850741e-134
  227: 8.239862712476454e-300
  228: 8.239510117644492e-300
  229: 3.876038616966579e-18
  230: 1.1195651927601175e-241
  231: 1.7963162261909837e-215
  232: 8.239510117644492e-300
  233: 1.9948224265890753e-10
  234: 8.132061679359603e-37
  235: 8.239510117644492e-300
  236: 8.34102202559888e-78
  237: 0.289027444333523
  238: 6.726612623307875e-196
  239: 8.239510117644492e-300
  240: 8.239510117644492e-300
  241: 2.406402992247084e-28
  242: 8.98422800249299e-55
  243: 1.070680264124865e-143
  244: 4.1861769918963465e-108
  245: 8.239510117644492e-300
  246: 1.3994239049316244e-113
  247: 1.3362167857796901e-33
  248: 8.239510117644492e-300
  249: 8.239510117644492e-300
  250: 2.21374800794006e-186
  251: 8.239510117644492e-300
  252: 8.239510117644492e-300
  253: 4.622954146816446e-117
  254: 1.525794872213469e-47
  255: 2.1633844129413707e-70
  256: 2.831013131942071e-290
  257: 7.183987165480264e-13
  258: 2.6171785219184246e-28
  259: 1.148408085570034e-160
  260: 8.239510117644492e-300
  261: 0.00044831351141300736
  262: 1.9996907705412923e-77
  263: 2.682335919454839e-12
  264: 8.239510117644492e-300
  265: 0.0029875729694521544
  266: 2.183238163533801e-110
  267: 8.239510117644492e-300
  268: 4.724531119625321e-41
  269: 1.7640346009301602e-80
  270: 1.2706457133367408e-262
  271: 1.0046967455873545e-19
  272: 8.239510117644492e-300
  273: 3.042776340158609e-53
  274: 8.239510117644492e-300
  275: 2.1376470263428624e-142
  276: 4.970603257678418e-82
  277: 2.2066061603455887e-17
  278: 2.7384654651936675e-290
  279: 7.186873165933473e-103
  280: 8.239510117644492e-300
  281: 1.6190269963974447e-52
  282: 1.266530207834329e-55
  283: 1.9805704084192045e-288
  284: 2.097040318573866e-286
  285: 8.239510117644492e-300
  286: 1.0502530220167775e-18
  287: 8.239510117644492e-300
  288: 8.239510117644492e-300
  289: 9.597231676383744e-73
  290: 8.239510117644492e-300
  291: 8.239510117644492e-300
  292: 1.4183927450225307e-94
  293: 0.0007837688701903444
  294: 0.00010437621098678865
  295: 2.3609530021971286e-262
  296: 0.0007758154896623696
  297: 8.239510117644492e-300
  298: 9.313285989306558e-89
  299: 5.872637328792085e-198
  300: 8.239510117644492e-300
  301: 8.239510117644492e-300
  302: 8.239510117644492e-300
  303: 2.1275428429990694e-86
  304: 8.239510117644492e-300
  305: 8.239510117644492e-300
  306: 3.7616235998312416e-38
  307: 6.1530618849505075e-77
  308: 2.1862504082022528e-235
  309: 6.207013544277597e-20
  310: 1.8321006213166865e-50
  311: 2.743905942147067e-53
  312: 1.3498891584586069e-174
  313: 3.712320648968683e-99
  314: 3.862835874086498e-274
  315: 8.227872311090344e-42
  316: 4.8573406547662284e-150
  317: 3.492821834652619e-107
  318: 5.790005844972894e-173
  319: 8.239510117644492e-300
  320: 2.2300433194611263e-45
  321: 8.239510117644492e-300
  322: 1.6924488852965856e-11
  323: 3.928926644983763e-148
  324: 2.389095569738298e-50
  325: 1.69811457489578e-265
  326: 3.457708568724222e-81
  327: 1.0066419419320461e-52
  328: 8.239510117644492e-300
  329: 2.011909079249478e-30
  330: 1.5103508768788772e-238
  331: 0.03388258721124695
  332: 8.239510117644492e-300
  333: 8.239510117644492e-300
  334: 8.239510117644492e-300
  335: 1.1382685054706883e-210
  336: 5.60153216982134e-60
  337: 1.7318476110150998e-112
  338: 8.239510117644492e-300
  339: 6.650942286199156e-119
  340: 8.239510117644492e-300
  341: 1.0860022205539771e-05
  342: 8.239510117644492e-300
  343: 3.4442837769161734e-131
  344: 7.649886592782306e-05
  345: 4.386950525363541e-196
  346: 3.6575420801702755e-180
  347: 3.865582334182316e-185
  348: 2.4073577795851638e-120
  349: 4.8068125595385725e-18
  350: 5.504480145752167e-31
  351: 8.239510117644492e-300
  352: 8.239510117644492e-300
  353: 8.239510117644492e-300
  354: 8.239510117644492e-300
  355: 8.239510117644492e-300
  356: 8.239510117644492e-300
  357: 8.239510117644492e-300
  358: 1.2161959018697215e-22
  359: 1.110568309114134e-59
  360: 8.239510117644492e-300
  361: 8.239510117644492e-300
  362: 8.239510117644492e-300
  363: 6.384285438264851e-117
  364: 1.2601299604430945e-209
  365: 8.239510117644492e-300
  366: 8.239510117644492e-300
  367: 8.239510117644492e-300
  368: 8.2193403094064e-64
  369: 7.034493129429064e-113
  370: 8.239510117644492e-300
  371: 4.935069961474904e-81
  372: 1.8696908776421095e-154
  373: 5.610160311357523e-201
  374: 9.184123075906892e-61
  375: 6.415256787596058e-41
  376: 3.3774967445701585e-69
  377: 6.024214083223457e-68
  378: 9.060657334815342e-165
  379: 1.4389353022654392e-39
  380: 8.239510117644492e-300
  381: 8.239510117644492e-300
  382: 1.622189922163932e-289
  383: 8.239510117644492e-300
  384: 8.239510117644492e-300
  385: 1.1975261076001837e-53
  386: 1.8861140719715832e-22
  387: 8.239510117644492e-300
  388: 8.239510117644492e-300
  389: 2.701606663140184e-237
  390: 1.066892930710109e-42
  391: 1.232547586039009e-35
  392: 1.3297437311557794e-142
  393: 4.0317103780756375e-05
  394: 8.239510117644492e-300
  395: 7.536108662235052e-250
  396: 2.896817074134373e-23
  397: 8.239510117644492e-300
  398: 8.239510117644492e-300
  399: 5.3528155454398595e-15
  400: 2.922182056189692e-244
  401: 1.5137599422181765e-78
  402: 2.748475009313793e-243
  403: 2.1363322828041586e-35
  404: 2.0692378285453893e-160
  405: 8.239510117644492e-300
  406: 8.239510117644492e-300
  407: 3.1433366853117782e-291
  408: 2.1804533379455457e-82
  409: 2.7515223323111084e-168
  410: 8.239510117644492e-300
  411: 8.239510117644492e-300
  412: 9.467842547633193e-52
  413: 8.239510117644492e-300
  414: 8.239510117644492e-300
  415: 2.1816471392120406e-278
  416: 5.475527826104505e-21
  417: 8.239510117644492e-300
  418: 1.4415361820351147e-07
  419: 8.239510117644492e-300
  420: 2.4828015163935084e-47
  421: 8.239510117644492e-300
  422: 2.9435718739849717e-68
  423: 3.033529121290009e-278
  424: 2.400832706143083e-167
  425: 1.0332849563595646e-275
  426: 8.239510117644492e-300
  427: 1.24723365935527e-202
  428: 2.0176595728519047e-128
  429: 8.239510117644492e-300
  430: 8.260053379869278e-116
  431: 8.023636444977675e-21
  432: 1.3640476870126801e-208
  433: 8.239510117644492e-300
  434: 8.239510117644492e-300
  435: 8.239510117644492e-300
  436: 8.239510117644492e-300
  437: 8.239510117644492e-300
  438: 5.1795948686448477e-42
  439: 7.415966503995622e-260
  440: 1.563794579452897e-291
  441: 2.902994400979028e-38
  442: 5.1848802644106684e-179
  443: 1.1152096604525122e-165
  444: 1.3993899738026071e-254
  445: 1.999497805169695e-90
  446: 1.839130625673038e-218
  447: 7.239557023670375e-05
  448: 7.199468170146163e-54
  449: 2.379909180242888e-184
  450: 7.863161762080338e-229
  451: 8.239510117644492e-300
  452: 8.239510117644492e-300
  453: 2.830617087537805e-276
  454: 8.239510117644492e-300
  455: 9.476234432388391e-43
  456: 8.239510117644492e-300
  457: 1.7156909418546525e-27
  458: 1.9720163146479734e-86
  459: 6.487853517473522e-85
  460: 8.239510117644492e-300
  461: 7.59516096634733e-123
  462: 5.997936358784331e-88
  463: 1.9288887714428248e-90
  464: 3.823090863342737e-241
  465: 8.239510117644492e-300
  466: 3.08162666576328e-11
  467: 8.773092920218883e-175
  468: 6.2248492876076795e-136
  469: 3.691944664560423e-138
  470: 8.239510117644492e-300
  471: 5.927029383368325e-230
  472: 8.239510117644492e-300
  473: 2.347303743041362e-157
  474: 8.806692212386602e-254
  475: 5.068500266446552e-128
  476: 1.0196746136556574e-274
  477: 4.818273041938257e-156
  478: 8.239510117644492e-300
  479: 8.239510117644492e-300
  480: 4.1277012968519223e-22
  481: 8.239510117644492e-300
  482: 4.5025561434232166e-185
  483: 1.0885678161012994e-201
  484: 2.552891196116197e-20
  485: 8.239510117644492e-300
  486: 5.907083046066385e-43
  487: 8.239510117644492e-300
  488: 9.10655347082309e-35
  489: 9.490118235409908e-292
  490: 8.239510117644492e-300
  491: 4.1865371423387974e-77
  492: 8.239510117644492e-300
  493: 5.253571319412794e-88
  494: 1.0232951776835859e-131
  495: 8.239510117644492e-300
  496: 8.239510117644492e-300
  497: 8.239510117644492e-300
  498: 1.0616396837756495e-19
  499: 8.239510117644492e-300

Step 44 (weights shape: (500,)):
  0: 5.062329373441577e-232
  1: 3.0499985887045996e-300
  2: 2.860351394859464e-276
  3: 3.0499985887045996e-300
  4: 3.0499985887045996e-300
  5: 2.2811829084134785e-18
  6: 3.0499985887045996e-300
  7: 2.366601204779939e-152
  8: 3.0499985887045996e-300
  9: 1.0467536875483431e-240
  10: 1.6572816419625092e-189
  11: 4.309855012182165e-27
  12: 3.0499985887045996e-300
  13: 3.0499985887045996e-300
  14: 4.365990058240459e-171
  15: 0.0987484385967139
  16: 1.6811676546631097e-293
  17: 3.0896383307107026e-56
  18: 0.0560656799977613
  19: 1.8989365508612133e-266
  20: 1.3231249071920433e-79
  21: 3.0499985887045996e-300
  22: 3.0499985887045996e-300
  23: 2.130216997680865e-226
  24: 3.0499985887045996e-300
  25: 1.2757538539801642e-130
  26: 1.7464958408798734e-293
  27: 3.0499985887045996e-300
  28: 3.0499985887045996e-300
  29: 9.89902289891135e-22
  30: 3.0499985887045996e-300
  31: 3.0499985887045996e-300
  32: 1.16474533164778e-61
  33: 3.0499985887045996e-300
  34: 4.860458335305867e-135
  35: 5.828526191937428e-129
  36: 1.4682964516290453e-09
  37: 3.0499985887045996e-300
  38: 1.2180480626901209e-126
  39: 3.0499985887045996e-300
  40: 2.404818882767939e-19
  41: 7.40137212588327e-51
  42: 2.761024241679576e-29
  43: 2.3707711774607516e-182
  44: 2.173352172768036e-13
  45: 3.9279528053458485e-33
  46: 3.0499985887045996e-300
  47: 1.6028145909337286e-221
  48: 3.0499985887045996e-300
  49: 1.2203742356114645e-183
  50: 3.0499985887045996e-300
  51: 3.040703054394804e-65
  52: 6.56772711747962e-141
  53: 2.3240974243480053e-202
  54: 3.0499985887045996e-300
  55: 3.0499985887045996e-300
  56: 1.9688777396028414e-57
  57: 1.6962292341780078e-118
  58: 3.0499985887045996e-300
  59: 3.1913898074211056e-84
  60: 2.969334136508768e-189
  61: 3.0499985887045996e-300
  62: 3.0499985887045996e-300
  63: 3.0499985887045996e-300
  64: 1.5868612065148365e-237
  65: 3.0499985887045996e-300
  66: 2.1804593457441874e-49
  67: 3.0499985887045996e-300
  68: 2.256377279130495e-236
  69: 3.0499985887045996e-300
  70: 1.1125217030214766e-14
  71: 3.0499985887045996e-300
  72: 3.0499985887045996e-300
  73: 2.1720270358928892e-172
  74: 1.0490286456712164e-59
  75: 3.0499985887045996e-300
  76: 3.0499985887045996e-300
  77: 3.0499985887045996e-300
  78: 3.0499985887045996e-300
  79: 4.0913021176792993e-159
  80: 3.0499985887045996e-300
  81: 3.0499985887045996e-300
  82: 3.0499985887045996e-300
  83: 1.1167635492372349e-40
  84: 2.504652981037033e-39
  85: 2.6438340934035933e-286
  86: 1.4371821960140537e-290
  87: 4.790294825018222e-117
  88: 3.0499985887045996e-300
  89: 2.2868463166973484e-106
  90: 3.0499985887045996e-300
  91: 6.684639938741536e-19
  92: 3.0499985887045996e-300
  93: 2.1967906089701737e-128
  94: 4.730506351044515e-296
  95: 9.004457479455461e-24
  96: 7.585134125516736e-249
  97: 3.0499985887045996e-300
  98: 2.0786942381757168e-167
  99: 7.789738806213871e-119
  100: 3.3562526850962373e-62
  101: 2.759883908080948e-164
  102: 5.249348761493236e-58
  103: 3.0499985887045996e-300
  104: 3.0499985887045996e-300
  105: 7.701649530602284e-238
  106: 4.2623589834792756e-272
  107: 3.0499985887045996e-300
  108: 3.0499985887045996e-300
  109: 4.0609554327964416e-26
  110: 2.8804117270060575e-29
  111: 1.1164120992252094e-237
  112: 3.0499985887045996e-300
  113: 3.0499985887045996e-300
  114: 2.115593307888897e-103
  115: 1.0646356350945372e-44
  116: 1.0365789364632076e-06
  117: 2.8395723025002712e-39
  118: 1.3655314846834389e-142
  119: 3.575692483887889e-192
  120: 7.796509460799124e-215
  121: 3.2657365221761786e-172
  122: 3.0499985887045996e-300
  123: 3.0499985887045996e-300
  124: 2.0241994170880354e-137
  125: 3.0499985887045996e-300
  126: 6.829280066054207e-136
  127: 1.0360761647855202e-230
  128: 1.060253769210738e-291
  129: 3.0499985887045996e-300
  130: 3.0499985887045996e-300
  131: 3.0499985887045996e-300
  132: 3.0499985887045996e-300
  133: 3.0499985887045996e-300
  134: 3.0499985887045996e-300
  135: 3.0499985887045996e-300
  136: 4.542637847250272e-132
  137: 3.0500373046699575e-300
  138: 3.0499985887045996e-300
  139: 3.0499985887045996e-300
  140: 5.9368878081381134e-204
  141: 3.0499985887045996e-300
  142: 1.5888195875797442e-250
  143: 3.0499985887045996e-300
  144: 5.444808055519631e-119
  145: 1.1499738788223459e-245
  146: 9.299302153627672e-16
  147: 8.849069524945643e-192
  148: 3.0499985887045996e-300
  149: 6.506611607792986e-220
  150: 3.0499985887045996e-300
  151: 3.0499985887045996e-300
  152: 3.0499985887045996e-300
  153: 3.414987828329022e-154
  154: 3.0499985887045996e-300
  155: 6.969213044150332e-89
  156: 2.0374281420540306e-156
  157: 3.349517061987051e-57
  158: 5.565166789936889e-145
  159: 3.0499985887045996e-300
  160: 5.51850112090777e-103
  161: 5.986661199633164e-201
  162: 5.031776857830358e-59
  163: 2.288651308860021e-15
  164: 2.0112071637273686e-78
  165: 3.0499985887045996e-300
  166: 3.0499985887045996e-300
  167: 1.4644279707183893e-185
  168: 3.0499985887045996e-300
  169: 2.0856179504780753e-292
  170: 3.0499985887045996e-300
  171: 3.0499985887045996e-300
  172: 1.659697946510665e-133
  173: 2.13117215056985e-292
  174: 3.0499985887045996e-300
  175: 0.006963487099690983
  176: 3.0499985887045996e-300
  177: 5.916864369891524e-45
  178: 3.0499985887045996e-300
  179: 3.0499985887045996e-300
  180: 2.311934859724601e-96
  181: 3.65449620307179e-119
  182: 2.151530087954283e-79
  183: 0.0005535200541357257
  184: 5.932217525187804e-219
  185: 3.0499985887045996e-300
  186: 3.04999858875839e-300
  187: 4.5416734994242136e-235
  188: 3.0499985887045996e-300
  189: 3.0499985887045996e-300
  190: 3.0499985887045996e-300
  191: 1.4524154351689078e-126
  192: 3.0499985887045996e-300
  193: 9.834009692643833e-176
  194: 5.193477200581178e-191
  195: 1.6613678792927168e-149
  196: 3.0499985887045996e-300
  197: 3.0499985887045996e-300
  198: 4.128653594431783e-32
  199: 3.2184564411206625e-54
  200: 3.0499985887045996e-300
  201: 7.907024093497729e-202
  202: 1.9506445036797713e-40
  203: 3.0499985887045996e-300
  204: 3.0499985887045996e-300
  205: 1.5350296350157687e-20
  206: 7.878959052085503e-241
  207: 3.0499985887045996e-300
  208: 3.0499985887045996e-300
  209: 9.378174538172966e-130
  210: 6.819826241631922e-255
  211: 1.2111984999163993e-75
  212: 3.0499985887045996e-300
  213: 3.04999858870469e-300
  214: 3.0499985887045996e-300
  215: 3.0499985887045996e-300
  216: 1.1563337784458997e-51
  217: 1.5859523103909147e-24
  218: 1.0100810779879146e-271
  219: 3.867027551679975e-71
  220: 1.5325775516162404e-99
  221: 3.0499985887045996e-300
  222: 3.0499985887045996e-300
  223: 8.448924417407067e-171
  224: 3.0499985887045996e-300
  225: 3.0499985887045996e-300
  226: 4.0372465117624023e-28
  227: 4.4181582894031945e-212
  228: 1.531944975850508e-288
  229: 1.447672140930496e-197
  230: 3.5125857976602886e-263
  231: 3.0499985887045996e-300
  232: 3.0499985887045996e-300
  233: 3.405996970167326e-285
  234: 3.0499985887128024e-300
  235: 2.779830976132223e-295
  236: 9.44284804718384e-15
  237: 3.0499985887045996e-300
  238: 8.010292116870383e-60
  239: 3.848856528070843e-68
  240: 5.610247876866712e-92
  241: 3.893247143000123e-50
  242: 3.4518722398089413e-262
  243: 1.319126216180813e-262
  244: 2.0015768131235508e-44
  245: 7.506492667541157e-15
  246: 1.6579047400797914e-174
  247: 3.0499985887045996e-300
  248: 4.728554431646107e-15
  249: 6.908751107453428e-46
  250: 8.719327371091762e-286
  251: 2.0378070583169942e-82
  252: 3.2632247153923174e-186
  253: 1.6460462914817569e-141
  254: 7.207230645426057e-87
  255: 3.978974423351127e-131
  256: 3.0499985887045996e-300
  257: 3.0499985887045996e-300
  258: 3.0499985887045996e-300
  259: 5.139705139063878e-101
  260: 5.031815955879874e-168
  261: 1.277004257531923e-131
  262: 3.3086685144730514e-210
  263: 3.35701208163068e-249
  264: 7.110829739212189e-48
  265: 4.8409990392001215e-08
  266: 7.729291437017872e-91
  267: 2.1494796607331123e-235
  268: 3.0499985887045996e-300
  269: 2.4311264864863734e-34
  270: 1.562912457663949e-73
  271: 3.0499985887045996e-300
  272: 3.0499985887045996e-300
  273: 2.3955906982160045e-123
  274: 3.0499985887045996e-300
  275: 2.676718557458765e-150
  276: 3.0499985887045996e-300
  277: 2.09596955613125e-132
  278: 3.0499985887045996e-300
  279: 9.789342452913748e-110
  280: 7.46331411655374e-132
  281: 5.437906471953603e-231
  282: 7.432065471238632e-186
  283: 1.1242983993390942e-77
  284: 4.8074781732270114e-279
  285: 2.5386508539582056e-225
  286: 1.1090252623211938e-172
  287: 2.5471775206662805e-17
  288: 4.216400985110479e-209
  289: 4.274935574669858e-276
  290: 3.482382083865173e-191
  291: 2.779911271600258e-69
  292: 5.111786894217278e-75
  293: 1.1811297545764789e-24
  294: 1.3699853260796249e-13
  295: 3.0499985887066586e-300
  296: 1.1200179218137362e-24
  297: 2.0646856406852423e-292
  298: 3.0499985887045996e-300
  299: 6.300833201283382e-230
  300: 3.0499985887045996e-300
  301: 2.0088147550583784e-65
  302: 3.0499985887045996e-300
  303: 1.6893550975453493e-119
  304: 1.6787317972703803e-214
  305: 3.0499985887045996e-300
  306: 3.0499985887045996e-300
  307: 3.0499985887098833e-300
  308: 3.0499985887045996e-300
  309: 3.0499985887045996e-300
  310: 3.0499985887045996e-300
  311: 5.2267652195811366e-73
  312: 5.864330922731703e-212
  313: 2.079510219873842e-221
  314: 0.3478399792330195
  315: 3.0499985887045996e-300
  316: 3.996437442916897e-52
  317: 3.0499985887045996e-300
  318: 3.0499985887424195e-300
  319: 3.0499985887045996e-300
  320: 4.758078274982757e-74
  321: 1.179280993578235e-205
  322: 1.4281028644484137e-106
  323: 3.0499985887045996e-300
  324: 2.2021765051202273e-181
  325: 3.0499985887045996e-300
  326: 3.0499985887045996e-300
  327: 3.0499985887045996e-300
  328: 3.0499985887045996e-300
  329: 5.150681927117512e-272
  330: 4.903515777717846e-169
  331: 3.6614135153951537e-60
  332: 3.0499985887045996e-300
  333: 4.8997974703155655e-55
  334: 1.0009864924080994e-147
  335: 3.0499985887045996e-300
  336: 3.0499985887045996e-300
  337: 3.0499985887045996e-300
  338: 9.573462309766148e-234
  339: 0.05275820271659892
  340: 9.379835070275791e-276
  341: 1.1973752419363882e-294
  342: 1.7658711038264975e-131
  343: 7.200472361770743e-136
  344: 3.0499985887045996e-300
  345: 7.663784960346489e-43
  346: 2.99309460901709e-291
  347: 3.0499985887045996e-300
  348: 1.188799829255866e-14
  349: 6.616583238583107e-230
  350: 3.0499985887045996e-300
  351: 4.861484961250843e-265
  352: 3.0499985887045996e-300
  353: 5.521722687934e-267
  354: 2.3088300713497907e-66
  355: 3.0499985887045996e-300
  356: 2.091996682649572e-280
  357: 3.0499985887045996e-300
  358: 3.0499985887045996e-300
  359: 7.792849783805033e-270
  360: 1.9333459276764869e-131
  361: 3.0499985887045996e-300
  362: 3.0499985887045996e-300
  363: 3.0499985887045996e-300
  364: 3.0499985887045996e-300
  365: 3.0499985887045996e-300
  366: 3.0499985889731003e-300
  367: 3.5587386599133037e-293
  368: 2.7444921013084437e-185
  369: 3.0499985887045996e-300
  370: 8.747270845223816e-190
  371: 4.472876945807509e-165
  372: 3.0499985887045996e-300
  373: 3.129087339000363e-80
  374: 3.0499985887045996e-300
  375: 3.0499985887045996e-300
  376: 6.891582042055261e-124
  377: 1.0277708257366162e-60
  378: 1.833179711653968e-67
  379: 3.0499985887045996e-300
  380: 3.4314910241250333e-223
  381: 3.0499985887045996e-300
  382: 3.0499985887045996e-300
  383: 4.043145791258563e-135
  384: 1.4409114549821363e-08
  385: 3.0499985887045996e-300
  386: 3.62054747195801e-63
  387: 3.0499985887045996e-300
  388: 3.0499985887045996e-300
  389: 5.437215555050737e-38
  390: 3.0434058439133836e-05
  391: 3.0499985887045996e-300
  392: 3.0499985887045996e-300
  393: 5.674736370862746e-163
  394: 3.318936429012327e-184
  395: 3.0499985887045996e-300
  396: 3.0499985887045996e-300
  397: 5.804563015618393e-143
  398: 3.0499985887045996e-300
  399: 3.0499985887045996e-300
  400: 1.7782218161067404e-100
  401: 4.3541289789015255e-201
  402: 2.976580935206322e-175
  403: 3.0499985887045996e-300
  404: 4.336136416237075e-23
  405: 4.176387706293798e-182
  406: 1.3315284028480124e-253
  407: 4.266848261531673e-123
  408: 3.0499985887045996e-300
  409: 1.634138775113109e-224
  410: 3.0499985887045996e-300
  411: 9.057649546310539e-29
  412: 3.0499985887045996e-300
  413: 5.756635579796857e-88
  414: 1.0585194693440542e-172
  415: 3.0499985887045996e-300
  416: 8.939437676610894e-11
  417: 3.129873010330301e-247
  418: 3.049998588705728e-300
  419: 3.0499985887045996e-300
  420: 2.5334918238738927e-210
  421: 6.218401287031739e-202
  422: 1.484157645431557e-179
  423: 9.935297510137616e-124
  424: 3.9932183914190147e-78
  425: 1.796067492747781e-213
  426: 1.0844254077019414e-30
  427: 1.2098719770209822e-56
  428: 8.793480890195066e-06
  429: 3.0499985887045996e-300
  430: 1.2464158941437202e-115
  431: 8.60685591995154e-08
  432: 3.0499985887045996e-300
  433: 1.3349948281446156e-20
  434: 3.239282397194555e-94
  435: 4.3220070203891905e-270
  436: 3.0499985887045996e-300
  437: 1.6300616608258554e-42
  438: 1.6963035212470273e-259
  439: 7.0228422877877665e-74
  440: 3.0499985887045996e-300
  441: 3.0499985887045996e-300
  442: 7.478488218642157e-35
  443: 3.0499985887045996e-300
  444: 3.0499985887045996e-300
  445: 1.6929021710309269e-121
  446: 3.0499985887045996e-300
  447: 3.0499985887045996e-300
  448: 3.791242355145084e-52
  449: 3.0499985887045996e-300
  450: 3.0499985887045996e-300
  451: 2.0136454201531422e-20
  452: 3.0499985887045996e-300
  453: 2.173407495840436e-205
  454: 3.0499985887045996e-300
  455: 2.8682354037723423e-221
  456: 7.347620617687329e-21
  457: 4.4972791779499184e-192
  458: 4.8288507783663515e-199
  459: 3.3381379785387474e-193
  460: 6.8592986689595745e-112
  461: 3.0499985887045996e-300
  462: 3.0499985887045996e-300
  463: 1.0341599365014915e-82
  464: 3.0499985887045996e-300
  465: 2.840823411514034e-182
  466: 2.959938813823739e-140
  467: 2.49141449769708e-35
  468: 3.0499985887045996e-300
  469: 3.0499985887045996e-300
  470: 2.8678313925795203e-38
  471: 3.0499985887045996e-300
  472: 3.0499985887045996e-300
  473: 3.0499985887045996e-300
  474: 3.0499985887045996e-300
  475: 2.882270380199354e-58
  476: 1.3917119767032475e-180
  477: 1.1141901937295508e-216
  478: 3.0499985887045996e-300
  479: 0.04051943451158305
  480: 5.3916036104911164e-80
  481: 4.078999854903746e-158
  482: 0.3965108432264737
  483: 3.049998713008937e-300
  484: 2.2517325351546115e-163
  485: 4.510946635170993e-192
  486: 8.940587329110066e-58
  487: 1.2572293169160748e-99
  488: 6.936817224546585e-54
  489: 2.282735533132196e-215
  490: 3.0499985887045996e-300
  491: 3.110964292571931e-131
  492: 7.854483175391623e-75
  493: 3.0499985887045996e-300
  494: 3.0499985887045996e-300
  495: 3.923840144529949e-197
  496: 5.127260443187642e-33
  497: 3.1572479391976755e-122
  498: 2.1578770448367655e-115
  499: 3.0499985887045996e-300

Step 45 (weights shape: (500,)):
  0: 1.6550817181841058e-299
  1: 2.2474220410582648e-72
  2: 1.4789691857520211e-249
  3: 1.6856428619048166e-88
  4: 7.523054838480904e-234
  5: 6.545141025248069e-179
  6: 4.564230700974961e-170
  7: 3.3238223883558875e-34
  8: 6.045627016958293e-231
  9: 2.210518055254476e-44
  10: 1.5265807294386315e-253
  11: 1.7298789508466102e-87
  12: 1.6550817181841058e-299
  13: 1.6550817181841058e-299
  14: 1.1457932964342412e-19
  15: 1.6550817181841058e-299
  16: 4.3949942988315036e-281
  17: 2.454678771049008e-50
  18: 1.6550817181841058e-299
  19: 1.6550817181841058e-299
  20: 1.6550817181841058e-299
  21: 1.6550817181841058e-299
  22: 1.6550817181841058e-299
  23: 1.355541230709132e-66
  24: 7.461015385993356e-55
  25: 3.183339990208285e-275
  26: 9.897334247374224e-177
  27: 5.579179562846208e-24
  28: 1.6550817181841058e-299
  29: 1.6550817181841058e-299
  30: 2.0419774840481124e-151
  31: 1.6550817181841058e-299
  32: 6.190448105154599e-139
  33: 0.06087132621904301
  34: 1.6550817181841058e-299
  35: 1.6550817181841058e-299
  36: 1.6550817181841058e-299
  37: 1.6550817181841058e-299
  38: 1.6550817181841058e-299
  39: 1.6550817181841058e-299
  40: 2.372873811748604e-43
  41: 2.8168508577784827e-128
  42: 1.0123794794232005e-170
  43: 3.522379571609165e-126
  44: 1.6550817181841058e-299
  45: 1.6550817181841058e-299
  46: 1.6550817181841058e-299
  47: 1.6550817181841058e-299
  48: 1.6550817181841058e-299
  49: 6.891371721691574e-281
  50: 1.6550817181841058e-299
  51: 1.6550817181841058e-299
  52: 1.6550817181841058e-299
  53: 1.6550817181841058e-299
  54: 1.6550817181841058e-299
  55: 1.6550817181841058e-299
  56: 8.36037437050014e-12
  57: 3.6745131103216704e-278
  58: 1.6550817181841058e-299
  59: 1.6550817181841058e-299
  60: 1.6550817181841058e-299
  61: 5.073146923763844e-263
  62: 1.0475114992656548e-199
  63: 6.57840333271385e-144
  64: 1.6550817181841058e-299
  65: 3.215501422022461e-194
  66: 1.6550817181841058e-299
  67: 1.0618160086839402e-86
  68: 2.9235995181045522e-123
  69: 3.414042443861674e-23
  70: 6.962433675836331e-37
  71: 2.8762946243418326e-93
  72: 1.6550817181841058e-299
  73: 5.741137486978106e-278
  74: 1.908261528958462e-58
  75: 1.6550817181841058e-299
  76: 1.6550817181841058e-299
  77: 1.21451022520152e-106
  78: 1.6550817181841058e-299
  79: 2.6395017370474733e-30
  80: 1.6550817181841058e-299
  81: 8.983014232491414e-168
  82: 1.6550817181841058e-299
  83: 1.6550817181841058e-299
  84: 1.6550817181841058e-299
